"outer iteration","expectation estimate","lower bound","upper bound"
6.8000000000000000e+01,9.8761556267911177e-01,9.3809100508120646e-01,1.0448176109711771e+00
6.9000000000000000e+01,9.9145430802619172e-01,9.4347761869496627e-01,1.0511037314138119e+00
7.0000000000000000e+01,9.9729067505438906e-01,9.4648410773531655e-01,1.0530272269562122e+00
7.1000000000000000e+01,9.9975566734576438e-01,9.5153429793885225e-01,1.0586203705367174e+00
7.2000000000000000e+01,1.0050773342377848e+00,9.5223102850401886e-01,1.0578502651671366e+00
7.3000000000000000e+01,1.0050406468355777e+00,9.4991298407850877e-01,1.0546560417771906e+00
7.4000000000000000e+01,1.0022845129278497e+00,9.4612780163074994e-01,1.0505966375520475e+00
7.5000000000000000e+01,9.9836221959139870e-01,9.4555810813587948e-01,1.0487588608284950e+00
7.6000000000000000e+01,9.9715848448218725e-01,9.5036807210403129e-01,1.0541456206457913e+00
7.7000000000000000e+01,1.0022568463749113e+00,9.5267597352810407e-01,1.0553512701939654e+00
7.8000000000000000e+01,1.0040136218610347e+00,9.5125752257498841e-01,1.0529112534784424e+00
7.9000000000000000e+01,1.0020843880267154e+00,9.4728094405672558e-01,1.0488710833793145e+00
8.0000000000000000e+01,9.9807601371802002e-01,9.4370525717069764e-01,1.0450659365088750e+00
8.1000000000000000e+01,9.9438559683978633e-01,9.4835094846337620e-01,1.0503132794396166e+00
8.2000000000000000e+01,9.9933211395149635e-01,9.5124952805361462e-01,1.0524621885127690e+00
8.3000000000000000e+01,1.0018558582831918e+00,9.5139548018760489e-01,1.0514185204352682e+00
8.4000000000000000e+01,1.0014070003114366e+00,9.5542462457825206e-01,1.0555378199699632e+00
8.5000000000000000e+01,1.0054812222741076e+00,9.5463503601676869e-01,1.0537149757843007e+00
8.6000000000000000e+01,1.0041750059005348e+00,9.5198244369889617e-01,1.0505724255597004e+00
8.7000000000000000e+01,1.0012774346292983e+00,9.5184473657792612e-01,1.0493503912762385e+00
8.8000000000000000e+01,1.0005975639270823e+00,9.5078704173147977e-01,1.0473778387465413e+00
8.9000000000000000e+01,9.9908244023901049e-01,9.4950527879069746e-01,1.0452532936560481e+00
9.0000000000000000e+01,9.9737928622337280e-01,9.5363318503026417e-01,1.0498406522545773e+00
9.1000000000000000e+01,1.0017369186424208e+00,9.5027096725212912e-01,1.0463623508746507e+00
9.2000000000000000e+01,9.9831665906338996e-01,9.4734813159950360e-01,1.0431545850603192e+00
9.3000000000000000e+01,9.9525135832991141e-01,9.4994541080042072e-01,1.0451556054884266e+00
9.4000000000000000e+01,9.9755050814442370e-01,9.5341954248778915e-01,1.0485837760775558e+00
9.5000000000000000e+01,1.0010016592826725e+00,9.5722655674128632e-01,1.0526389514658496e+00
9.6000000000000000e+01,1.0049327541035680e+00,9.5685016156534219e-01,1.0513356996290488e+00
9.7000000000000000e+01,1.0040929305971955e+00,9.5538743942918247e-01,1.0491753082095174e+00
9.8000000000000000e+01,1.0022813738193499e+00,9.5506428268625321e-01,1.0479536592054548e+00
9.9000000000000000e+01,1.0015089709458540e+00,9.5680309294403076e-01,1.0489141096605994e+00
1.0000000000000000e+02,1.0028586013023151e+00,9.5390333584191545e-01,1.0458428143051277e+00
1.0100000000000000e+02,9.9987307507352163e-01,9.5289894073938564e-01,1.0440951421062286e+00
1.0200000000000000e+02,9.9849704142280715e-01,9.5343537283258839e-01,1.0437469202467724e+00
1.0300000000000000e+02,9.9859114653968040e-01,9.5046727295143729e-01,1.0406813709062854e+00
1.0400000000000000e+02,9.9557432192886131e-01,9.4828885168053623e-01,1.0381206707357509e+00
1.0500000000000000e+02,9.9320476120814349e-01,9.5192473122520183e-01,1.0421597675449905e+00
1.0600000000000000e+02,9.9704224938509611e-01,9.5345490583775383e-01,1.0429623849694332e+00
1.0700000000000000e+02,9.9820864540359344e-01,9.5255817171847079e-01,1.0413697572902549e+00
1.0800000000000000e+02,9.9696396450436287e-01,9.5113933208726609e-01,1.0393861461386162e+00
1.0900000000000000e+02,9.9526273911294116e-01,9.5455385092161005e-01,1.0430963898146386e+00
1.1000000000000000e+02,9.9882512036812432e-01,9.5355761748135071e-01,1.0414534418783998e+00
1.1100000000000000e+02,9.9750552967987527e-01,9.5693521509966384e-01,1.0451256130946036e+00
1.1200000000000000e+02,1.0010304140971338e+00,9.5983998717037122e-01,1.0479658336428626e+00
1.1300000000000000e+02,1.0039029104066168e+00,9.6054613702897873e-01,1.0479081133520984e+00
1.1400000000000000e+02,1.0042271251905386e+00,9.5986647737350428e-01,1.0465592104517423e+00
1.1500000000000000e+02,1.0032128439126233e+00,9.5798986157128430e-01,1.0443113215236266e+00
1.1600000000000000e+02,1.0011505915474554e+00,9.5782848428620293e-01,1.0434360618126877e+00
1.1700000000000000e+02,1.0006322730494452e+00,9.6106477264923351e-01,1.0469687179742426e+00
1.1800000000000000e+02,1.0040167453117381e+00,9.6414093569183734e-01,1.0502110064540338e+00
1.1900000000000000e+02,1.0071759710729355e+00,9.6523639094999947e-01,1.0506411333287597e+00
1.2000000000000000e+02,1.0079387621393796e+00,9.6392309073044058e-01,1.0488398878042398e+00
1.2100000000000000e+02,1.0063814892673402e+00,9.6551549050476326e-01,1.0498945943206885e+00
1.2200000000000000e+02,1.0077050424127258e+00,9.6845840209313339e-01,1.0529726871011476e+00
1.2300000000000000e+02,1.0107155445971405e+00,9.6762531331899337e-01,1.0515714148336541e+00
1.2400000000000000e+02,1.0095983640763238e+00,9.6988472516442947e-01,1.0535738033997828e+00
1.2500000000000000e+02,1.0117292642821061e+00,9.6840349148248950e-01,1.0516881350072012e+00
1.2600000000000000e+02,1.0100458132448453e+00,9.6915152173941799e-01,1.0517973256968522e+00
1.2700000000000000e+02,1.0104744237181351e+00,9.6911267706732307e-01,1.0511245779807816e+00
1.2800000000000000e+02,1.0101186275240523e+00,9.6774470688371184e-01,1.0493515844184798e+00
1.2900000000000000e+02,1.0085481456510959e+00,9.7054180744477569e-01,1.0522920874644368e+00
1.3000000000000000e+02,1.0114169474546062e+00,9.7198200909853272e-01,1.0532423935365935e+00
1.3100000000000000e+02,1.0126122013175631e+00,9.7004586957897532e-01,1.0510856356479015e+00
1.3200000000000000e+02,1.0105657526134384e+00,9.7067473070983390e-01,1.0511154576003201e+00
1.3300000000000000e+02,1.0108950941550769e+00,9.7020508718955312e-01,1.0500982775354102e+00
1.3400000000000000e+02,1.0101516823624817e+00,9.6937334854973534e-01,1.0487852505441202e+00
1.3500000000000000e+02,1.0090792995469278e+00,9.7214204929073678e-01,1.0517653836333110e+00
1.3600000000000000e+02,1.0119537164620238e+00,9.7016882836378893e-01,1.0496192550031165e+00
1.3700000000000000e+02,1.0098940416834528e+00,9.6880075893424666e-01,1.0479048313041137e+00
1.3800000000000000e+02,1.0083527951191802e+00,9.7038719406583762e-01,1.0491113511900561e+00
1.3900000000000000e+02,1.0097492726279469e+00,9.6907826930088425e-01,1.0474544298707487e+00
1.4000000000000000e+02,1.0082663495858164e+00,9.7046553427049620e-01,1.0484215614930656e+00
1.4100000000000000e+02,1.0094435478817809e+00,9.6906504663001936e-01,1.0467102970585138e+00
1.4200000000000000e+02,1.0078876718442666e+00,9.6916713521466669e-01,1.0462722046132993e+00
1.4300000000000000e+02,1.0077196699139830e+00,9.6810882726990166e-01,1.0448335948538474e+00
1.4400000000000000e+02,1.0064712110618745e+00,9.6737367599637070e-01,1.0436604194394867e+00
1.4500000000000000e+02,1.0055170477179287e+00,9.6568643052473169e-01,1.0417719052741763e+00
1.4600000000000000e+02,1.0037291678994540e+00,9.6508553227117688e-01,1.0407221682014944e+00
1.4700000000000000e+02,1.0029038502363357e+00,9.6717120233727316e-01,1.0427187914217857e+00
1.4800000000000000e+02,1.0049449968795294e+00,9.6586544762643445e-01,1.0411201637141310e+00
1.4900000000000000e+02,1.0034928056702828e+00,9.6605501413896055e-01,1.0408084131504833e+00
1.5000000000000000e+02,1.0034317136447219e+00,9.6857188768892222e-01,1.0435327300868487e+00
1.5100000000000000e+02,1.0060523088878854e+00,9.7104736143542947e-01,1.0461860108587662e+00
1.5200000000000000e+02,1.0086166861470978e+00,9.7323316493589718e-01,1.0483664583382504e+00
1.5300000000000000e+02,1.0107998116370738e+00,9.7370950143665858e-01,1.0483605741218056e+00
1.5400000000000000e+02,1.0110350377792321e+00,9.7376467372903641e-01,1.0479376070064992e+00
1.5500000000000000e+02,1.0108511403677678e+00,9.7189488881014174e-01,1.0459722511875111e+00
1.5600000000000000e+02,1.0089335699988264e+00,9.6985126587674231e-01,1.0438956595093927e+00
1.5700000000000000e+02,1.0068734626930675e+00,9.6853317610207290e-01,1.0423250738021503e+00
1.5800000000000000e+02,1.0054291249521117e+00,9.6878037352334534e-01,1.0421081951644875e+00
1.5900000000000000e+02,1.0054442843439164e+00,9.6810922129732102e-01,1.0410564549992798e+00
1.6000000000000000e+02,1.0045828381483004e+00,9.6960341160128216e-01,1.0422937416155191e+00
1.6100000000000000e+02,1.0059485766084006e+00,9.6929734372886445e-01,1.0415671406100391e+00
1.6200000000000000e+02,1.0054322421694517e+00,9.7144107023900073e-01,1.0437672351514744e+00
1.6300000000000000e+02,1.0076041526952375e+00,9.7036376336825536e-01,1.0424065843486392e+00
1.6400000000000000e+02,1.0063851738584473e+00,9.7080150324278303e-01,1.0424129594257547e+00
1.6500000000000000e+02,1.0066072313342689e+00,9.7280009996632255e-01,1.0444063032375359e+00
1.6600000000000000e+02,1.0086032016019293e+00,9.7129112577076349e-01,1.0427387026934904e+00
1.6700000000000000e+02,1.0070149142321270e+00,9.7115117456489441e-01,1.0421863516983834e+00
1.6800000000000000e+02,1.0066687631316389e+00,9.6972027570336539e-01,1.0405835411366968e+00
1.6900000000000000e+02,1.0051519084200311e+00,9.7147067833040879e-01,1.0422289742634394e+00
1.7000000000000000e+02,1.0068498262969241e+00,9.7361558048376140e-01,1.0444835354190121e+00
1.7100000000000000e+02,1.0090495579513867e+00,9.7442261181732681e-01,1.0449204718751348e+00
1.7200000000000000e+02,1.0096715418462308e+00,9.7410625561202246e-01,1.0442245276252211e+00
1.7300000000000000e+02,1.0091653916186218e+00,9.7562847178366496e-01,1.0455684233094495e+00
1.7400000000000000e+02,1.0105984475465573e+00,9.7569825566971446e-01,1.0452403819727583e+00
1.7500000000000000e+02,1.0104693188212364e+00,9.7690404805979725e-01,1.0461777991303651e+00
1.7600000000000000e+02,1.0115409235950812e+00,9.7781501340966170e-01,1.0467591033196471e+00
1.7700000000000000e+02,1.0122870583646544e+00,9.7966576040316389e-01,1.0486014464852336e+00
1.7800000000000000e+02,1.0141336034441988e+00,9.7985712551246740e-01,1.0484076961883466e+00
1.7900000000000000e+02,1.0141324108504071e+00,9.7866720144793029e-01,1.0470224868826412e+00
1.8000000000000000e+02,1.0128448441652858e+00,9.8044461695717577e-01,1.0487706139703343e+00
1.8100000000000000e+02,1.0146076154637551e+00,9.8091005131081666e-01,1.0488695851077527e+00
1.8200000000000000e+02,1.0148898182092847e+00,9.8193372408667445e-01,1.0496097681791199e+00
1.8300000000000000e+02,1.0157717461328972e+00,9.8307895071912599e-01,1.0505052839350628e+00
1.8400000000000000e+02,1.0167921173270944e+00,9.8207197966052484e-01,1.0492761337455068e+00
1.8500000000000000e+02,1.0156740567030158e+00,9.8407571303559060e-01,1.0514048616559328e+00
1.8600000000000000e+02,1.0177402873457617e+00,9.8445879352700683e-01,1.0514327102754364e+00
1.8700000000000000e+02,1.0179457519012216e+00,9.8549937202767890e-01,1.0522119539145500e+00
1.8800000000000000e+02,1.0188556629711145e+00,9.8409448624002460e-01,1.0506987960319905e+00
1.8900000000000000e+02,1.0173966411360076e+00,9.8545312567438936e-01,1.0518948257912006e+00
1.9000000000000000e+02,1.0186739757327949e+00,9.8472865089162598e-01,1.0509071759573838e+00
1.9100000000000000e+02,1.0178179134245049e+00,9.8666232601727832e-01,1.0529545642335598e+00
1.9200000000000000e+02,1.0198084451254190e+00,9.8605447688825421e-01,1.0520679138138973e+00
1.9300000000000000e+02,1.0190611953510758e+00,9.8670508653984945e-01,1.0524067255445926e+00
1.9400000000000000e+02,1.0195559060422210e+00,9.8511979014682638e-01,1.0507845633904875e+00
1.9500000000000000e+02,1.0179521767686570e+00,9.8516370558276145e-01,1.0504952164032031e+00
1.9600000000000000e+02,1.0178294609929823e+00,9.8682767425074891e-01,1.0521506982062805e+00
1.9700000000000000e+02,1.0194891862285147e+00,9.8706363516435847e-01,1.0520573428153734e+00
1.9800000000000000e+02,1.0195604889898660e+00,9.8765350493634074e-01,1.0523432747155326e+00
1.9900000000000000e+02,1.0199983898259366e+00,9.8950156369438125e-01,1.0542952080853898e+00
2.0000000000000000e+02,1.0218983858898856e+00,9.8931036336292910e-01,1.0537957885436666e+00
2.0100000000000000e+02,1.0215530759532978e+00,9.8784893625027914e-01,1.0522788090661841e+00
2.0200000000000000e+02,1.0200638726582316e+00,9.8697611858576129e-01,1.0512018355420010e+00
2.0300000000000000e+02,1.0190889770638811e+00,9.8595689010080578e-01,1.0500133683612933e+00
2.0400000000000000e+02,1.0179851292310496e+00,9.8686358389636242e-01,1.0506819561331922e+00
2.0500000000000000e+02,1.0187727700147773e+00,9.8731719678026086e-01,1.0508369168241016e+00
2.0600000000000000e+02,1.0190770568021812e+00,9.8602502195082486e-01,1.0494539166571859e+00
2.0700000000000000e+02,1.0177394693040054e+00,9.8781139399809526e-01,1.0513431266358388e+00
2.0800000000000000e+02,1.0195772603169670e+00,9.8958388908321093e-01,1.0532110405429054e+00
2.0900000000000000e+02,1.0213974648130582e+00,9.8841286885933233e-01,1.0519197889602330e+00
2.1000000000000000e+02,1.0201663289097826e+00,9.8832170425724719e-01,1.0515345087912014e+00
2.1100000000000000e+02,1.0199281065242243e+00,9.8706213691986289e-01,1.0501835052870270e+00
2.1200000000000000e+02,1.0186228211034449e+00,9.8665326958807875e-01,1.0495136895817290e+00
2.1300000000000000e+02,1.0180834795849039e+00,9.8625514966285721e-01,1.0488558885077377e+00
2.1400000000000000e+02,1.0175555190852974e+00,9.8484120961794863e-01,1.0474025253170578e+00
2.1500000000000000e+02,1.0161218674675032e+00,9.8418594715449392e-01,1.0465293120076291e+00
2.1600000000000000e+02,1.0153576295810616e+00,9.8412396607766617e-01,1.0461851169311598e+00
2.1700000000000000e+02,1.0151545415044130e+00,9.8360545362752427e-01,1.0454319497785405e+00
2.1800000000000000e+02,1.0145187017030324e+00,9.8324894277605335e-01,1.0448221290683355e+00
2.1900000000000000e+02,1.0140355359221944e+00,9.8479615931282161e-01,1.0463917674332064e+00
2.2000000000000000e+02,1.0155939633730140e+00,9.8390090137730124e-01,1.0453363382854042e+00
2.2100000000000000e+02,1.0146186198313527e+00,9.8311349832036665e-01,1.0443684497833923e+00
2.2200000000000000e+02,1.0137409740518795e+00,9.8380144104514844e-01,1.0448225928381505e+00
2.2300000000000000e+02,1.0143120169416495e+00,9.8445063160279289e-01,1.0452348187202065e+00
2.2400000000000000e+02,1.0148427251614998e+00,9.8427896191632414e-01,1.0448044491633492e+00
2.2500000000000000e+02,1.0145417055398367e+00,9.8373323959022729e-01,1.0440449529932949e+00
2.2600000000000000e+02,1.0138890962917610e+00,9.8397350326181821e-01,1.0440210166252770e+00
2.2700000000000000e+02,1.0139972599435476e+00,9.8429754823208626e-01,1.0440865497883649e+00
2.2800000000000000e+02,1.0141920490102256e+00,9.8329028447992795e-01,1.0429637745283744e+00
2.2900000000000000e+02,1.0131270295041512e+00,9.8374014677360033e-01,1.0431679540607941e+00
2.3000000000000000e+02,1.0134540504171972e+00,9.8379283254873018e-01,1.0429641150299784e+00
2.3100000000000000e+02,1.0133784737893543e+00,9.8284695163794733e-01,1.0418948538770163e+00
2.3200000000000000e+02,1.0123709027574819e+00,9.8435065622417028e-01,1.0434483839068218e+00
2.3300000000000000e+02,1.0138995200654961e+00,9.8435410423058178e-01,1.0432012081478570e+00
2.3400000000000000e+02,1.0137776561892193e+00,9.8593292263440246e-01,1.0448736167478538e+00
2.3500000000000000e+02,1.0154032696911282e+00,9.8454538543480441e-01,1.0434866511668393e+00
2.3600000000000000e+02,1.0140160183008218e+00,9.8434635399945813e-01,1.0430520061928634e+00
2.3700000000000000e+02,1.0136991800961608e+00,9.8592091266710347e-01,1.0447236729013745e+00
2.3800000000000000e+02,1.0153222927842389e+00,9.8611860223051973e-01,1.0446760615111910e+00
2.3900000000000000e+02,1.0153973318708553e+00,9.8767512449260875e-01,1.0463245614835117e+00
2.4000000000000000e+02,1.0169998429880602e+00,9.8645386336387797e-01,1.0450616870338163e+00
2.4100000000000000e+02,1.0157577751988471e+00,9.8795710501288092e-01,1.0466314056747745e+00
2.4200000000000000e+02,1.0172942553438278e+00,9.8729305093130471e-01,1.0457991413027630e+00
2.4300000000000000e+02,1.0165460961170338e+00,9.8803864619188453e-01,1.0463610552778564e+00
2.4400000000000000e+02,1.0171998507348705e+00,9.8816941579121198e-01,1.0462537924255211e+00
2.4500000000000000e+02,1.0172116041083665e+00,9.8929146276075941e-01,1.0472941421946536e+00
2.4600000000000000e+02,1.0182928024777065e+00,9.9068191630313474e-01,1.0487099636788517e+00
2.4700000000000000e+02,1.0196959399909933e+00,9.9099105401260745e-01,1.0487901337658880e+00
2.4800000000000000e+02,1.0198905938892477e+00,9.8989683373954329e-01,1.0476321108601681e+00
2.4900000000000000e+02,1.0187644722998557e+00,9.9138123523494437e-01,1.0491933348931008e+00
2.5000000000000000e+02,1.0202872850640226e+00,9.9163937700540528e-01,1.0492239191205583e+00
2.5100000000000000e+02,1.0204316480629818e+00,9.9221022254539937e-01,1.0495958966373580e+00
2.5200000000000000e+02,1.0209030595913786e+00,9.9207163267960852e-01,1.0492387121316000e+00
2.5300000000000000e+02,1.0206551724056043e+00,9.9138677825182275e-01,1.0484061049473861e+00
2.5400000000000000e+02,1.0198964415996044e+00,9.9254234743266956e-01,1.0495097409806693e+00
2.5500000000000000e+02,1.0210260442066694e+00,9.9233027485478442e-01,1.0490886544528395e+00
2.5600000000000000e+02,1.0207094646538120e+00,9.9337268218219366e-01,1.0500452819109367e+00
2.5700000000000000e+02,1.0217089820465652e+00,9.9478950746391459e-01,1.0515263464336277e+00
2.5800000000000000e+02,1.0231579269487712e+00,9.9621105406551569e-01,1.0530147772301059e+00
2.5900000000000000e+02,1.0246129156478108e+00,9.9540133151625887e-01,1.0520884021108536e+00
2.6000000000000000e+02,1.0237448668135563e+00,9.9428948946502160e-01,1.0509332364004234e+00
2.6100000000000000e+02,1.0226113629327225e+00,9.9376251943962346e-01,1.0502404927197611e+00
2.6200000000000000e+02,1.0220015060796923e+00,9.9256445197774446e-01,1.0490253791444755e+00
2.6300000000000000e+02,1.0207949155611100e+00,9.9366880473329822e-01,1.0500732168490861e+00
2.6400000000000000e+02,1.0218710107911921e+00,9.9500281299268278e-01,1.0514427208285524e+00
2.6500000000000000e+02,1.0232227669106175e+00,9.9402934269433496e-01,1.0503958129929192e+00
2.6600000000000000e+02,1.0222125778436271e+00,9.9308433214399572e-01,1.0493716681637466e+00
2.6700000000000000e+02,1.0212280001538712e+00,9.9202703261217662e-01,1.0482640473075335e+00
2.6800000000000000e+02,1.0201455399598551e+00,9.9299509120983087e-01,1.0491389287635240e+00
2.6900000000000000e+02,1.0210670099866774e+00,9.9202212557083536e-01,1.0480967716485499e+00
2.7000000000000000e+02,1.0200594486096926e+00,9.9251964333784104e-01,1.0484098753132927e+00
2.7100000000000000e+02,1.0204647593255669e+00,9.9212528961405189e-01,1.0478418618880494e+00
2.7200000000000000e+02,1.0199835757510507e+00,9.9284887766891172e-01,1.0484197185567004e+00
2.7300000000000000e+02,1.0206342981128060e+00,9.9402893819840898e-01,1.0495871019070058e+00
2.7400000000000000e+02,1.0218080200527073e+00,9.9318898156827606e-01,1.0486537263065858e+00
2.7500000000000000e+02,1.0209213539374309e+00,9.9244481581763311e-01,1.0477972531647393e+00
2.7600000000000000e+02,1.0201210344911862e+00,9.9152715227859067e-01,1.0468060549566141e+00
2.7700000000000000e+02,1.0191666036176024e+00,9.9084290152057286e-01,1.0460000696373462e+00
2.7800000000000000e+02,1.0184214855789595e+00,9.9071666682966686e-01,1.0456829824596658e+00
2.7900000000000000e+02,1.0181998246446664e+00,9.9204875598250597e-01,1.0470780373507762e+00
2.8000000000000000e+02,1.0195633966666411e+00,9.9330154447017083e-01,1.0483585322533919e+00
2.8100000000000000e+02,1.0208300383617814e+00,9.9459350222916920e-01,1.0496959064769855e+00
2.8200000000000000e+02,1.0221447043530774e+00,9.9364134224082434e-01,1.0486834181935163e+00
2.8300000000000000e+02,1.0211623802171703e+00,9.9479423953593027e-01,1.0498260847624381e+00
2.8400000000000000e+02,1.0223101621491841e+00,9.9390880678359483e-01,1.0488662690952189e+00
2.8500000000000000e+02,1.0213875379394068e+00,9.9286033627040071e-01,1.0477840717607583e+00
2.8600000000000000e+02,1.0203222040155795e+00,9.9259096662725932e-01,1.0473410739061126e+00
2.8700000000000000e+02,1.0199660202666860e+00,9.9385712537714277e-01,1.0486491019887725e+00
2.8800000000000000e+02,1.0212531136829577e+00,9.9408476760520581e-01,1.0486896743638743e+00
2.8900000000000000e+02,1.0213872209845400e+00,9.9532543201398571e-01,1.0499640986245673e+00
2.9000000000000000e+02,1.0226447653192765e+00,9.9543494817665457e-01,1.0498858874967119e+00
